a.  
code at i0euler_method.py
image is at:
a_1.png
a_0.5.png
a_0.1.png


b. 
based on data, error is more small when dt is more small.


c.
dt = 0.001
loss 417.2221415249951 < 0.01 * F(x)= 879.6086317916897


dt=1
1 | -1.0 | -1 | 0.0
2 | 0.8731273138361804 | -1 | 1.8731273138361804
3 | 12.556224395722602 | 2 | 10.556224395722602
4 | 54.34214769275067 | 13 | 41.34214769275067
5 | 181.39260013257694 | 42 | 139.39260013257694
6 | 543.6526364103064 | 109 | 434.6526364103064
7 | 1548.7151739709404 | 254 | 1294.7151739709404
8 | 4304.532633713834 | 557 | 3747.532633713834
9 | 11822.831948166913 | 1178 | 10644.831948166913
10 | 32290.335710301537 | 2437 | 29853.335710301537
11 | 87960.86317922687 | 4974 | 82986.86317922687

dt=0.5
1 | -1.0 | -1 | 0.0
1.5 | -0.6551149171994872 | -1.0 | 0.3448850828005128
2.0 | 0.8731273138361804 | -0.375 | 1.2481273138361804
2.5 | 4.676756281352258 | 1.4375 | 3.239256281352258
3.0 | 12.556224395722602 | 5.28125 | 7.274974395722602
3.5 | 27.479975842813893 | 12.421875 | 15.058100842813893
4.0 | 54.34214769275067 | 24.7578125 | 29.58433519275067
4.5 | 101.21180783476925 | 45.13671875 | 56.075089084769246
5.0 | 181.39260013257694 | 77.830078125 | 103.56252200757694
5.5 | 316.81852520208724 | 129.2451171875 | 187.57340801458724
6.0 | 543.6526364103064 | 208.99267578125 | 334.6599606290564
6.5 | 921.5177290568815 | 331.489013671875 | 590.0287153850065
7.0 | 1548.7151739709404 | 518.3585205078125 | 1030.356653463128
7.5 | 2587.3165321774472 | 802.0377807617188 | 1785.2787514157285
8.0 | 4304.532633713834 | 1231.1816711425781 | 3073.350962571256
8.5 | 7140.919657824253 | 1878.7725067138672 | 5262.1471511103855
9.0 | 11822.831948166913 | 2854.283760070801 | 8968.548188096112
9.5 | 19547.825361196537 | 4321.925640106201 | 15225.899721090336
10.0 | 32290.335710301537 | 6528.013460159302 | 25762.322250142235
10.5 | 53305.65731864749 | 9842.020190238953 | 43463.63712840854
11.0 | 87960.86317922687 | 14818.155285358429 | 73142.70789386844

dt=0.1
1 | -1.0 | -1 | 0.0
1.1 | -0.9893163276974093 | -1.0 | 0.010683672302590708
1.2000000000000002 | -0.9543889673593204 | -0.979 | 0.024611032640679542
1.3000000000000003 | -0.8905647696959873 | -0.9329 | 0.04233523030401265
1.4000000000000004 | -0.7927012094349184 | -0.8571899999999999 | 0.0644887905650815
...
10.79999999999998 | 71994.73971131255 | 46554.29685394327 | 25440.44285736928
10.899999999999979 | 79578.87175291948 | 51221.3905393376 | 28357.481213581887
10.999999999999979 | 87960.863179225 | 56355.41059327136 | 31605.452585953637
